Begin epxeriment: cont_weight: 0.01 epoch:1000 der1:0.3 der2:0 dfr1:0.4 dfr2:0.4
./run_pre_noisy.py:18: DeprecationWarning: the imp module is deprecated in favour of importlib; see the module's documentation for alternative uses
  import imp
Namespace(add_edge_rate_1=0.0, add_edge_rate_2=0.0, cl_activation='relu', cl_base_model='GCNConv', cl_lr=0.0001, cl_num_epochs=1000, cl_num_hidden=128, cl_num_layers=2, cl_num_proj_hidden=128, cl_weight_decay=1e-05, config='config.yaml', cont_batch_size=0, cont_weight=0.01, cuda=True, dataset='Cora', debug=True, defense_mode='none', device_id=1, dis_weight=1, drop_edge_rate_1=0.3, drop_edge_rate_2=0.0, drop_feat_rate_1=0.4, drop_feat_rate_2=0.4, dropout=0.5, epochs=200, evaluate_mode='1by1', gpu_id=0, hidden=128, homo_boost_thrd=0.5, homo_loss_weight=100.0, inner=1, lr=0.01, model='GCN', no_cuda=False, proj_hidden=128, prune_thr=0.2, seed=10, selection_method='cluster_degree', target_class=0, target_loss_weight=1, tau=0.4, temperature=0.5, test_model='GCN', thrd=0.5, train_lr=0.01, trigger_size=3, trojan_epochs=200, use_vs_number=True, vs_number=5, vs_ratio=0, weight_decay=0.0005)
raw graph: torch.Size([2, 10556])
add edge: torch.Size([2, 11546])
remove edge: torch.Size([2, 9456])
updated graph: torch.Size([2, 10446])
=== Noisy graph ===
/home/mfl5681/project-contrastive/RobustCL/model.py:224: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.labels = torch.tensor(labels, dtype=torch.long)
=== training gcn model ===
Epoch 0, training loss: 2.034752607345581 = 1.9487839937210083 + 0.01 * 8.596861839294434
Epoch 0, val loss: 1.9465709924697876
Epoch 10, training loss: 2.0296504497528076 = 1.943682074546814 + 0.01 * 8.596848487854004
Epoch 10, val loss: 1.941609263420105
Epoch 20, training loss: 2.0242300033569336 = 1.9382619857788086 + 0.01 * 8.59679889678955
Epoch 20, val loss: 1.936330795288086
Epoch 30, training loss: 2.0178494453430176 = 1.9318825006484985 + 0.01 * 8.596705436706543
Epoch 30, val loss: 1.9301621913909912
Epoch 40, training loss: 2.009950637817383 = 1.9239856004714966 + 0.01 * 8.596513748168945
Epoch 40, val loss: 1.9225481748580933
Epoch 50, training loss: 1.9998923540115356 = 1.9139320850372314 + 0.01 * 8.596031188964844
Epoch 50, val loss: 1.91289222240448
