Begin epxeriment: cont_weight: 100 epoch:3000 der1:0.3 der2:0 dfr1:0.4 dfr2:0.4
./run_pre_noisy.py:18: DeprecationWarning: the imp module is deprecated in favour of importlib; see the module's documentation for alternative uses
  import imp
Namespace(add_edge_rate_1=0.0, add_edge_rate_2=0.0, cl_activation='relu', cl_base_model='GCNConv', cl_lr=0.0002, cl_num_epochs=3000, cl_num_hidden=128, cl_num_layers=2, cl_num_proj_hidden=128, cl_weight_decay=1e-05, config='config.yaml', cont_batch_size=0, cont_weight=100.0, cuda=True, dataset='Pubmed', debug=True, defense_mode='none', device_id=3, dis_weight=1, drop_edge_rate_1=0.3, drop_edge_rate_2=0.0, drop_feat_rate_1=0.4, drop_feat_rate_2=0.4, dropout=0.5, epochs=200, evaluate_mode='1by1', gpu_id=0, hidden=128, homo_boost_thrd=0.5, homo_loss_weight=100.0, inner=1, lr=0.01, model='GCN', no_cuda=False, proj_hidden=128, prune_thr=0.2, seed=10, selection_method='cluster_degree', target_class=0, target_loss_weight=1, tau=0.4, temperature=0.5, test_model='GCN', thrd=0.5, train_lr=0.01, trigger_size=3, trojan_epochs=200, use_vs_number=True, vs_number=5, vs_ratio=0, weight_decay=0.0005)
raw graph: torch.Size([2, 88648])
add edge: torch.Size([2, 97484])
remove edge: torch.Size([2, 79824])
updated graph: torch.Size([2, 88660])
=== Noisy graph ===
/home/mfl5681/project-contrastive/RobustCL/model.py:226: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.labels = torch.tensor(labels, dtype=torch.long)
=== training gcn model ===
Epoch 0, training loss: 1059.3148193359375 = 1.087012529373169 + 100.0 * 10.582277297973633
Epoch 0, val loss: 1.0865591764450073
Epoch 10, training loss: 1059.2149658203125 = 1.0817759037017822 + 100.0 * 10.581332206726074
Epoch 10, val loss: 1.0813231468200684
Epoch 20, training loss: 1058.33251953125 = 1.075671911239624 + 100.0 * 10.5725679397583
Epoch 20, val loss: 1.075266718864441
Epoch 30, training loss: 1052.178955078125 = 1.0687174797058105 + 100.0 * 10.511102676391602
Epoch 30, val loss: 1.068381905555725
Epoch 40, training loss: 1027.80859375 = 1.0618468523025513 + 100.0 * 10.26746654510498
Epoch 40, val loss: 1.061819076538086
Epoch 50, training loss: 991.2076416015625 = 1.0566638708114624 + 100.0 * 9.901510238647461
Epoch 50, val loss: 1.0567576885223389
Epoch 60, training loss: 956.70361328125 = 1.0513916015625 + 100.0 * 9.556522369384766
Epoch 60, val loss: 1.0513688325881958
Epoch 70, training loss: 939.4857177734375 = 1.0439238548278809 + 100.0 * 9.384417533874512
Epoch 70, val loss: 1.0441259145736694
Epoch 80, training loss: 923.8106079101562 = 1.0364805459976196 + 100.0 * 9.227741241455078
Epoch 80, val loss: 1.0370910167694092
Epoch 90, training loss: 917.377685546875 = 1.0297157764434814 + 100.0 * 9.163479804992676
Epoch 90, val loss: 1.0306681394577026
Epoch 100, training loss: 909.2135009765625 = 1.0236092805862427 + 100.0 * 9.08189868927002
Epoch 100, val loss: 1.024804711341858
Epoch 110, training loss: 895.388916015625 = 1.01823890209198 + 100.0 * 8.943706512451172
Epoch 110, val loss: 1.019684910774231
Epoch 120, training loss: 886.0916748046875 = 1.0142675638198853 + 100.0 * 8.850773811340332
Epoch 120, val loss: 1.0156288146972656
Epoch 130, training loss: 881.1281127929688 = 1.0082612037658691 + 100.0 * 8.801198959350586
Epoch 130, val loss: 1.009617567062378
Epoch 140, training loss: 876.312255859375 = 1.000773310661316 + 100.0 * 8.753114700317383
Epoch 140, val loss: 1.0023695230484009
Epoch 150, training loss: 871.941650390625 = 0.9931761622428894 + 100.0 * 8.709485054016113
Epoch 150, val loss: 0.9950152635574341
Epoch 160, training loss: 869.7451171875 = 0.9854370355606079 + 100.0 * 8.687597274780273
Epoch 160, val loss: 0.9875738620758057
Epoch 170, training loss: 865.9351196289062 = 0.9764127135276794 + 100.0 * 8.64958667755127
Epoch 170, val loss: 0.9787355661392212
Epoch 180, training loss: 863.68115234375 = 0.9662122130393982 + 100.0 * 8.62714958190918
Epoch 180, val loss: 0.9688533544540405
Epoch 190, training loss: 861.5877685546875 = 0.9551196694374084 + 100.0 * 8.60632610321045
Epoch 190, val loss: 0.9581412076950073
Epoch 200, training loss: 859.8308715820312 = 0.9431850910186768 + 100.0 * 8.588876724243164
Epoch 200, val loss: 0.9466701745986938
Epoch 210, training loss: 858.32421875 = 0.9304893016815186 + 100.0 * 8.57393741607666
Epoch 210, val loss: 0.9344916343688965
Epoch 220, training loss: 858.0006713867188 = 0.9170464873313904 + 100.0 * 8.570836067199707
Epoch 220, val loss: 0.9215708374977112
Epoch 230, training loss: 856.25927734375 = 0.9024755358695984 + 100.0 * 8.553567886352539
Epoch 230, val loss: 0.9076564908027649
Epoch 240, training loss: 855.1911010742188 = 0.8875448703765869 + 100.0 * 8.543035507202148
Epoch 240, val loss: 0.893501341342926
Epoch 250, training loss: 854.2978515625 = 0.872366726398468 + 100.0 * 8.534255027770996
Epoch 250, val loss: 0.8791180849075317
Epoch 260, training loss: 853.3854370117188 = 0.8569360375404358 + 100.0 * 8.525284767150879
Epoch 260, val loss: 0.864536464214325
Epoch 270, training loss: 852.5796508789062 = 0.8412912487983704 + 100.0 * 8.517383575439453
Epoch 270, val loss: 0.8498029708862305
Epoch 280, training loss: 851.8153076171875 = 0.8255513310432434 + 100.0 * 8.509897232055664
Epoch 280, val loss: 0.8350537419319153
Epoch 290, training loss: 851.2517700195312 = 0.8098077774047852 + 100.0 * 8.504419326782227
Epoch 290, val loss: 0.8203392624855042
Epoch 300, training loss: 850.5247802734375 = 0.7938638925552368 + 100.0 * 8.497308731079102
Epoch 300, val loss: 0.8054865002632141
Epoch 310, training loss: 849.843505859375 = 0.7780874371528625 + 100.0 * 8.490653991699219
Epoch 310, val loss: 0.7908809781074524
Epoch 320, training loss: 849.2821655273438 = 0.7627465724945068 + 100.0 * 8.485194206237793
Epoch 320, val loss: 0.7766923308372498
Epoch 330, training loss: 849.3682250976562 = 0.7477374076843262 + 100.0 * 8.486205101013184
Epoch 330, val loss: 0.7628152370452881
Epoch 340, training loss: 848.196044921875 = 0.7329289317131042 + 100.0 * 8.474631309509277
Epoch 340, val loss: 0.7493561506271362
Epoch 350, training loss: 847.6884765625 = 0.7187102437019348 + 100.0 * 8.469697952270508
Epoch 350, val loss: 0.7364169955253601
Epoch 360, training loss: 847.23876953125 = 0.7050204277038574 + 100.0 * 8.465337753295898
Epoch 360, val loss: 0.7239775657653809
Epoch 370, training loss: 846.8819580078125 = 0.6917966604232788 + 100.0 * 8.461901664733887
Epoch 370, val loss: 0.7120990753173828
Epoch 380, training loss: 846.371337890625 = 0.6791059970855713 + 100.0 * 8.45692253112793
Epoch 380, val loss: 0.7007901668548584
Epoch 390, training loss: 846.004638671875 = 0.6671847701072693 + 100.0 * 8.453374862670898
Epoch 390, val loss: 0.6902363300323486
Epoch 400, training loss: 846.5801391601562 = 0.6558831334114075 + 100.0 * 8.459242820739746
Epoch 400, val loss: 0.6803374886512756
Epoch 410, training loss: 845.5390625 = 0.6451179385185242 + 100.0 * 8.448939323425293
Epoch 410, val loss: 0.670974612236023
Epoch 420, training loss: 844.9955444335938 = 0.6351874470710754 + 100.0 * 8.443603515625
Epoch 420, val loss: 0.6623873114585876
Epoch 430, training loss: 844.7274780273438 = 0.6260102987289429 + 100.0 * 8.441014289855957
Epoch 430, val loss: 0.6545330286026001
Epoch 440, training loss: 844.4168701171875 = 0.6174730062484741 + 100.0 * 8.437994003295898
Epoch 440, val loss: 0.6474230289459229
Epoch 450, training loss: 844.66259765625 = 0.609484851360321 + 100.0 * 8.440530776977539
Epoch 450, val loss: 0.640821635723114
Epoch 460, training loss: 844.1735229492188 = 0.6019249558448792 + 100.0 * 8.435715675354004
Epoch 460, val loss: 0.6347190141677856
Epoch 470, training loss: 843.6915893554688 = 0.595025897026062 + 100.0 * 8.430965423583984
Epoch 470, val loss: 0.6292344927787781
Epoch 480, training loss: 843.5821533203125 = 0.5886784791946411 + 100.0 * 8.42993450164795
Epoch 480, val loss: 0.6243925094604492
Epoch 490, training loss: 843.54248046875 = 0.5826749801635742 + 100.0 * 8.429597854614258
Epoch 490, val loss: 0.6197658777236938
Epoch 500, training loss: 843.0025024414062 = 0.5770713686943054 + 100.0 * 8.424254417419434
Epoch 500, val loss: 0.615577220916748
Epoch 510, training loss: 842.7437133789062 = 0.5719619393348694 + 100.0 * 8.421717643737793
Epoch 510, val loss: 0.6118447780609131
Epoch 520, training loss: 842.490234375 = 0.5672555565834045 + 100.0 * 8.419229507446289
Epoch 520, val loss: 0.6085618734359741
Epoch 530, training loss: 842.30078125 = 0.5628654956817627 + 100.0 * 8.417379379272461
Epoch 530, val loss: 0.605600118637085
Epoch 540, training loss: 842.8291625976562 = 0.558698832988739 + 100.0 * 8.422704696655273
Epoch 540, val loss: 0.602675199508667
Epoch 550, training loss: 842.3329467773438 = 0.5545595288276672 + 100.0 * 8.417783737182617
Epoch 550, val loss: 0.6002755165100098
Epoch 560, training loss: 841.9207153320312 = 0.5507796406745911 + 100.0 * 8.41369915008545
