Begin epxeriment: noisy_level: 0.2 cont_weight: 10 epoch: der1:0.3 der2:0 dfr1:0.4 dfr2:0
./run_pre_noisy.py:18: DeprecationWarning: the imp module is deprecated in favour of importlib; see the module's documentation for alternative uses
  import imp
Namespace(add_edge_rate_1=0.0, add_edge_rate_2=0.0, cl_activation='relu', cl_base_model='GCNConv', cl_lr=0.0002, cl_num_epochs=2500, cl_num_layers=2, cl_num_proj_hidden=64, cl_weight_decay=1e-05, config='config.yaml', cont_batch_size=0, cont_weight=10.0, cuda=True, dataset='Pubmed', debug=True, defense_mode='none', device_id=2, dis_weight=1, drop_edge_rate_1=0.3, drop_edge_rate_2=0.0, drop_feat_rate_1=0.4, drop_feat_rate_2=0.0, dropout=0.5, epochs=200, evaluate_mode='1by1', gpu_id=0, hidden=32, homo_boost_thrd=0.5, homo_loss_weight=100.0, inner=1, lr=0.01, model='GCN', no_cuda=False, noisy_level=0.2, num_hidden=64, num_proj_hidden=64, prune_thr=0.2, seed=10, selection_method='cluster_degree', target_class=0, target_loss_weight=1, tau=0.4, temperature=0.5, test_model='GCN', thrd=0.5, train_lr=0.01, trigger_size=3, trojan_epochs=200, use_vs_number=True, vs_number=40, vs_ratio=0, weight_decay=0.0005)
raw graph: torch.Size([2, 88648])
add edge: torch.Size([2, 106200])
remove edge: torch.Size([2, 70924])
updated graph: torch.Size([2, 88476])
=== Noisy graph ===
/home/project-robust-contrastive/Robust-Contrastive-Learning/model.py:226: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.labels = torch.tensor(labels, dtype=torch.long)
=== training gcn model ===
Epoch 0, training loss: 106.93480682373047 = 1.1119369268417358 + 10.0 * 10.582286834716797
Epoch 0, val loss: 1.1101051568984985
Epoch 10, training loss: 106.92721557617188 = 1.106742024421692 + 10.0 * 10.582047462463379
Epoch 10, val loss: 1.1049023866653442
Epoch 20, training loss: 106.91239166259766 = 1.1011946201324463 + 10.0 * 10.581119537353516
Epoch 20, val loss: 1.0993609428405762
Epoch 30, training loss: 106.86471557617188 = 1.0951982736587524 + 10.0 * 10.57695198059082
Epoch 30, val loss: 1.093353509902954
Epoch 40, training loss: 106.67829895019531 = 1.0886644124984741 + 10.0 * 10.558963775634766
Epoch 40, val loss: 1.0867993831634521
Epoch 50, training loss: 106.06039428710938 = 1.0816446542739868 + 10.0 * 10.497875213623047
Epoch 50, val loss: 1.0798014402389526
Epoch 60, training loss: 104.40662384033203 = 1.0746437311172485 + 10.0 * 10.333197593688965
Epoch 60, val loss: 1.0729104280471802
Epoch 70, training loss: 100.88514709472656 = 1.0677114725112915 + 10.0 * 9.981743812561035
Epoch 70, val loss: 1.066021203994751
Epoch 80, training loss: 97.65802001953125 = 1.0617402791976929 + 10.0 * 9.659627914428711
Epoch 80, val loss: 1.0603704452514648
Epoch 90, training loss: 95.17725372314453 = 1.0579228401184082 + 10.0 * 9.411932945251465
Epoch 90, val loss: 1.0568243265151978
Epoch 100, training loss: 93.37980651855469 = 1.0554373264312744 + 10.0 * 9.232437133789062
Epoch 100, val loss: 1.054521918296814
Epoch 110, training loss: 92.08543395996094 = 1.0532152652740479 + 10.0 * 9.103221893310547
Epoch 110, val loss: 1.0523474216461182
Epoch 120, training loss: 91.32775115966797 = 1.0512462854385376 + 10.0 * 9.027650833129883
Epoch 120, val loss: 1.0504366159439087
Epoch 130, training loss: 90.8039779663086 = 1.049337387084961 + 10.0 * 8.9754638671875
Epoch 130, val loss: 1.0485789775848389
Epoch 140, training loss: 90.35637664794922 = 1.0478240251541138 + 10.0 * 8.930855751037598
Epoch 140, val loss: 1.047222375869751
Epoch 150, training loss: 89.86701965332031 = 1.0466926097869873 + 10.0 * 8.88203239440918
Epoch 150, val loss: 1.0462167263031006
Epoch 160, training loss: 89.3241958618164 = 1.0457684993743896 + 10.0 * 8.827842712402344
Epoch 160, val loss: 1.0454127788543701
Epoch 170, training loss: 88.9198226928711 = 1.0449467897415161 + 10.0 * 8.787487983703613
Epoch 170, val loss: 1.0446375608444214
Epoch 180, training loss: 88.58453369140625 = 1.043763518333435 + 10.0 * 8.754076957702637
Epoch 180, val loss: 1.0435459613800049
Epoch 190, training loss: 88.29430389404297 = 1.0425974130630493 + 10.0 * 8.725171089172363
Epoch 190, val loss: 1.0425043106079102
Epoch 200, training loss: 88.06023406982422 = 1.0415295362472534 + 10.0 * 8.701870918273926
Epoch 200, val loss: 1.0415551662445068
Epoch 210, training loss: 87.83242797851562 = 1.0406824350357056 + 10.0 * 8.679174423217773
Epoch 210, val loss: 1.0408324003219604
Epoch 220, training loss: 87.60297393798828 = 1.0399670600891113 + 10.0 * 8.65630054473877
Epoch 220, val loss: 1.0402041673660278
Epoch 230, training loss: 87.42198944091797 = 1.0392800569534302 + 10.0 * 8.638270378112793
Epoch 230, val loss: 1.0395641326904297
Epoch 240, training loss: 87.24565124511719 = 1.0385277271270752 + 10.0 * 8.620712280273438
Epoch 240, val loss: 1.0388977527618408
Epoch 250, training loss: 87.10225677490234 = 1.0377446413040161 + 10.0 * 8.606451034545898
Epoch 250, val loss: 1.038185477256775
Epoch 260, training loss: 86.9890365600586 = 1.0368967056274414 + 10.0 * 8.595213890075684
Epoch 260, val loss: 1.037402868270874
Epoch 270, training loss: 86.89250183105469 = 1.035988450050354 + 10.0 * 8.585651397705078
Epoch 270, val loss: 1.036564826965332
Epoch 280, training loss: 86.7961654663086 = 1.0350717306137085 + 10.0 * 8.576108932495117
Epoch 280, val loss: 1.035714864730835
Epoch 290, training loss: 86.71165466308594 = 1.0341192483901978 + 10.0 * 8.567753791809082
Epoch 290, val loss: 1.0348303318023682
Epoch 300, training loss: 86.64128112792969 = 1.0331138372421265 + 10.0 * 8.560816764831543
Epoch 300, val loss: 1.0338983535766602
Epoch 310, training loss: 86.5628890991211 = 1.0320791006088257 + 10.0 * 8.553080558776855
Epoch 310, val loss: 1.0329352617263794
Epoch 320, training loss: 86.48493194580078 = 1.0310555696487427 + 10.0 * 8.545387268066406
Epoch 320, val loss: 1.032008171081543
Epoch 330, training loss: 86.43034362792969 = 1.0300136804580688 + 10.0 * 8.540033340454102
Epoch 330, val loss: 1.0310767889022827
Epoch 340, training loss: 86.34078979492188 = 1.0289596319198608 + 10.0 * 8.531183242797852
Epoch 340, val loss: 1.0300809144973755
Epoch 350, training loss: 86.27559661865234 = 1.0278981924057007 + 10.0 * 8.52476978302002
Epoch 350, val loss: 1.0291051864624023
Epoch 360, training loss: 86.22354125976562 = 1.0268182754516602 + 10.0 * 8.519672393798828
Epoch 360, val loss: 1.0281153917312622
Epoch 370, training loss: 86.1734619140625 = 1.0256870985031128 + 10.0 * 8.514777183532715
Epoch 370, val loss: 1.027040719985962
Epoch 380, training loss: 86.10749053955078 = 1.0245203971862793 + 10.0 * 8.508296966552734
Epoch 380, val loss: 1.0259696245193481
Epoch 390, training loss: 86.05681610107422 = 1.0233609676361084 + 10.0 * 8.503345489501953
Epoch 390, val loss: 1.0248695611953735
Epoch 400, training loss: 86.0221939086914 = 1.022150993347168 + 10.0 * 8.500004768371582
Epoch 400, val loss: 1.0237375497817993
Epoch 410, training loss: 85.96943664550781 = 1.020899772644043 + 10.0 * 8.494853973388672
Epoch 410, val loss: 1.0225378274917603
Epoch 420, training loss: 85.92620849609375 = 1.019594669342041 + 10.0 * 8.49066162109375
Epoch 420, val loss: 1.0213019847869873
Epoch 430, training loss: 85.90078735351562 = 1.0182167291641235 + 10.0 * 8.488256454467773
Epoch 430, val loss: 1.0199706554412842
Epoch 440, training loss: 85.84693145751953 = 1.016746163368225 + 10.0 * 8.48301887512207
Epoch 440, val loss: 1.018588662147522
Epoch 450, training loss: 85.8074951171875 = 1.0152872800827026 + 10.0 * 8.479220390319824
Epoch 450, val loss: 1.0172145366668701
Epoch 460, training loss: 85.77130126953125 = 1.0138052701950073 + 10.0 * 8.475749969482422
Epoch 460, val loss: 1.0158065557479858
Epoch 470, training loss: 85.75271606445312 = 1.0122581720352173 + 10.0 * 8.474045753479004
Epoch 470, val loss: 1.0143389701843262
Epoch 480, training loss: 85.71195983886719 = 1.010591745376587 + 10.0 * 8.470136642456055
Epoch 480, val loss: 1.0127389430999756
Epoch 490, training loss: 85.68034362792969 = 1.008878231048584 + 10.0 * 8.467145919799805
Epoch 490, val loss: 1.0111266374588013
Epoch 500, training loss: 85.64299774169922 = 1.0071651935577393 + 10.0 * 8.463582992553711
Epoch 500, val loss: 1.0094939470291138
Epoch 510, training loss: 85.61277770996094 = 1.0053911209106445 + 10.0 * 8.460738182067871
Epoch 510, val loss: 1.0078001022338867
Epoch 520, training loss: 85.6211929321289 = 1.0035103559494019 + 10.0 * 8.46176815032959
Epoch 520, val loss: 1.0059846639633179
Epoch 530, training loss: 85.57491302490234 = 1.0014809370040894 + 10.0 * 8.457343101501465
Epoch 530, val loss: 1.004075288772583
Epoch 540, training loss: 85.53881072998047 = 0.9994246959686279 + 10.0 * 8.453938484191895
Epoch 540, val loss: 1.0021367073059082
Epoch 550, training loss: 85.51138305664062 = 0.997306227684021 + 10.0 * 8.451407432556152
Epoch 550, val loss: 1.0001366138458252
Epoch 560, training loss: 85.49152374267578 = 0.9951130151748657 + 10.0 * 8.449641227722168
Epoch 560, val loss: 0.9980530738830566
Epoch 570, training loss: 85.46952819824219 = 0.9927668571472168 + 10.0 * 8.447675704956055
Epoch 570, val loss: 0.9958339333534241
Epoch 580, training loss: 85.4502944946289 = 0.990339994430542 + 10.0 * 8.445995330810547
Epoch 580, val loss: 0.9935280084609985
Epoch 590, training loss: 85.43157958984375 = 0.9878530502319336 + 10.0 * 8.444372177124023
Epoch 590, val loss: 0.9911754727363586
Epoch 600, training loss: 85.4101333618164 = 0.9852694869041443 + 10.0 * 8.442486763000488
Epoch 600, val loss: 0.9887163639068604
Epoch 610, training loss: 85.39237213134766 = 0.98256516456604 + 10.0 * 8.440980911254883
Epoch 610, val loss: 0.9861534237861633
Epoch 620, training loss: 85.38301849365234 = 0.9797478318214417 + 10.0 * 8.440326690673828
Epoch 620, val loss: 0.9834787249565125
Epoch 630, training loss: 85.38257598876953 = 0.9767386317253113 + 10.0 * 8.440584182739258
Epoch 630, val loss: 0.98064124584198
Epoch 640, training loss: 85.34687042236328 = 0.9736930727958679 + 10.0 * 8.437317848205566
Epoch 640, val loss: 0.9777530431747437
Epoch 650, training loss: 85.32164764404297 = 0.9706187844276428 + 10.0 * 8.435102462768555
Epoch 650, val loss: 0.9748327136039734
Epoch 660, training loss: 85.30534362792969 = 0.9674542546272278 + 10.0 * 8.433789253234863
Epoch 660, val loss: 0.9718243479728699
Epoch 670, training loss: 85.30229949951172 = 0.9641126394271851 + 10.0 * 8.433818817138672
Epoch 670, val loss: 0.9686380624771118
Epoch 680, training loss: 85.2800521850586 = 0.9606274366378784 + 10.0 * 8.4319429397583
Epoch 680, val loss: 0.9653418660163879
Epoch 690, training loss: 85.24813079833984 = 0.9571163058280945 + 10.0 * 8.429101943969727
Epoch 690, val loss: 0.9620233774185181
Epoch 700, training loss: 85.23072052001953 = 0.9535142779350281 + 10.0 * 8.42772102355957
Epoch 700, val loss: 0.958613395690918
Epoch 710, training loss: 85.21050262451172 = 0.9497881531715393 + 10.0 * 8.426071166992188
Epoch 710, val loss: 0.9550732374191284
Epoch 720, training loss: 85.2789535522461 = 0.9459225535392761 + 10.0 * 8.433302879333496
Epoch 720, val loss: 0.9513881206512451
