Begin epxeriment: cont_weight: 0.1 epoch:1000 der1:0.3 der2:0 dfr1:0.4 dfr2:0.4
./run_pre_noisy.py:18: DeprecationWarning: the imp module is deprecated in favour of importlib; see the module's documentation for alternative uses
  import imp
Namespace(add_edge_rate_1=0.0, add_edge_rate_2=0.0, cl_activation='relu', cl_base_model='GCNConv', cl_lr=0.0002, cl_num_epochs=1000, cl_num_hidden=128, cl_num_layers=2, cl_num_proj_hidden=128, cl_weight_decay=1e-05, config='config.yaml', cont_batch_size=0, cont_weight=0.1, cuda=True, dataset='Cora', debug=True, defense_mode='none', device_id=1, dis_weight=1, drop_edge_rate_1=0.3, drop_edge_rate_2=0.0, drop_feat_rate_1=0.4, drop_feat_rate_2=0.4, dropout=0.5, epochs=200, evaluate_mode='1by1', gpu_id=0, hidden=128, homo_boost_thrd=0.5, homo_loss_weight=100.0, inner=1, lr=0.01, model='GCN', no_cuda=False, proj_hidden=128, prune_thr=0.2, seed=10, selection_method='cluster_degree', target_class=0, target_loss_weight=1, tau=0.4, temperature=0.5, test_model='GCN', thrd=0.5, train_lr=0.01, trigger_size=3, trojan_epochs=200, use_vs_number=True, vs_number=5, vs_ratio=0, weight_decay=0.0005)
raw graph: torch.Size([2, 10556])
add edge: torch.Size([2, 11592])
remove edge: torch.Size([2, 9500])
updated graph: torch.Size([2, 10536])
=== Noisy graph ===
/home/mfl5681/project-contrastive/RobustCL/model.py:226: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.labels = torch.tensor(labels, dtype=torch.long)
=== training gcn model ===
Epoch 0, training loss: 2.8059446811676025 = 1.946260690689087 + 0.1 * 8.596839904785156
Epoch 0, val loss: 1.955057978630066
Epoch 10, training loss: 2.7965328693389893 = 1.936861276626587 + 0.1 * 8.596714973449707
Epoch 10, val loss: 1.9457311630249023
Epoch 20, training loss: 2.7844882011413574 = 1.9249111413955688 + 0.1 * 8.595770835876465
Epoch 20, val loss: 1.9334321022033691
Epoch 30, training loss: 2.766356945037842 = 1.9076534509658813 + 0.1 * 8.587035179138184
Epoch 30, val loss: 1.9152075052261353
Epoch 40, training loss: 2.7354252338409424 = 1.8819137811660767 + 0.1 * 8.535114288330078
Epoch 40, val loss: 1.8878588676452637
Epoch 50, training loss: 2.677072048187256 = 1.8480812311172485 + 0.1 * 8.289909362792969
Epoch 50, val loss: 1.8531608581542969
